artifact_label,artifact_path,key_name,required_families,resolved_columns,all_required_columns_present,rows,complete_rows,complete_share,unique_keys,duplicate_complete_rows,unique_on_complete,join_use,caveat
obs073_feature_table__9 <-> obs073_feature_table__18,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__9 <-> obs073_feature_table__19,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__9 <-> obs073_feature_table__20,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__9 <-> obs073_feature_table__21,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__9 <-> obs073_feature_table__22,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__9 <-> obs074_feature_table__4,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__10 <-> obs073_feature_table__11,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__10 <-> obs073_feature_table__12,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__10 <-> obs073_feature_table__13,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__10 <-> obs073_feature_table__14,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__10 <-> obs073_feature_table__15,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__10 <-> obs073_feature_table__16,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__10 <-> obs073_feature_table__17,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__10 <-> obs073_feature_table__18,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__10 <-> obs073_feature_table__19,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__10 <-> obs073_feature_table__20,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__10 <-> obs073_feature_table__21,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__10 <-> obs073_feature_table__22,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__10 <-> obs074_feature_table__4,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__11 <-> obs073_feature_table__12,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__11 <-> obs073_feature_table__13,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__11 <-> obs073_feature_table__14,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__11 <-> obs073_feature_table__15,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__11 <-> obs073_feature_table__16,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__11 <-> obs073_feature_table__17,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__11 <-> obs073_feature_table__18,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__11 <-> obs073_feature_table__19,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__11 <-> obs073_feature_table__20,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__11 <-> obs073_feature_table__21,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__11 <-> obs073_feature_table__22,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__11 <-> obs074_feature_table__4,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
obs073_feature_table__12 <-> obs073_feature_table__13,cross_artifact_schema_comparison,cross_artifact_shared_families,route_id|regime|scale,path_id=path_id|corpus=corpus|scale=scale,True,,,,,,False,candidate_schema_bridge_only,Shared field names do not prove semantic key equivalence; value-domain and provenance validation remain required.
